Id,Prediction
14188,4
14189,13
14190,7
14191,15
14192,15
14193,10
14194,14
14195,4
14196,9
14197,15
14198,14
14199,12
14200,1
14201,5
14202,9
14203,3
14204,5
14205,18
14206,11
14207,9
14208,14
14209,8
14210,2
14211,9
14212,6
14213,9
14214,4
14215,6
14216,5
14217,8
14218,3
14219,14
14220,16
14221,8
14222,11
14223,11
14224,13
14225,9
14226,6
14227,9
14228,4
14229,15
14230,11
14231,3
14232,10
14233,8
14234,13
14235,3
14236,9
14237,5
14238,17
14239,8
14240,5
14241,10
14242,2
14243,9
14244,6
14245,9
14246,11
14247,9
14248,16
14249,7
14250,7
14251,3
14252,0
14253,10
14254,10
14255,9
14256,7
14257,13
14258,14
14259,13
14260,8
14261,8
14262,9
14263,7
14264,2
14265,9
14266,9
14267,4
14268,8
14269,7
14270,11
14271,6
14272,6
14273,15
14274,2
14275,14
14276,9
14277,6
14278,14
14279,2
14280,3
14281,10
14282,8
14283,15
14284,13
14285,4
14286,10
14287,17
14288,16
14289,6
14290,11
14291,13
14292,11
14293,1
14294,4
14295,6
14296,12
14297,13
14298,10
14299,6
14300,11
14301,0
14302,4
14303,9
14304,17
14305,7
14306,17
14307,15
14308,8
14309,7
14310,12
14311,4
14312,4
14313,14
14314,13
14315,11
14316,5
14317,12
14318,5
14319,12
14320,3
14321,15
14322,11
14323,7
14324,15
14325,3
14326,12
14327,12
14328,3
14329,6
14330,16
14331,7
14332,5
14333,15
14334,10
14335,8
14336,12
14337,10
14338,4
14339,10
14340,11
14341,10
14342,2
14343,7
14344,1
14345,13
14346,16
14347,10
14348,9
14349,8
14350,2
14351,10
14352,10
14353,9
14354,3
14355,9
14356,7
14357,11
14358,4
14359,13
14360,14
14361,4
14362,12
14363,14
14364,13
14365,18
14366,13
14367,3
14368,9
14369,14
14370,17
14371,12
14372,8
14373,1
14374,4
14375,6
14376,8
14377,18
14378,16
14379,2
14380,7
14381,10
14382,9
14383,14
14384,1
14385,5
14386,2
14387,13
14388,7
14389,11
14390,3
14391,11
14392,8
14393,7
14394,8
14395,10
14396,13
14397,7
14398,8
14399,8
14400,3
14401,4
14402,6
14403,14
14404,11
14405,8
14406,3
14407,15
14408,11
14409,10
14410,10
14411,9
14412,5
14413,6
14414,11
14415,13
14416,4
14417,4
14418,7
14419,3
14420,11
14421,6
14422,14
14423,3
14424,7
14425,0
14426,10
14427,13
14428,11
14429,5
14430,9
14431,6
14432,5
14433,18
14434,7
14435,9
14436,8
14437,13
14438,6
14439,10
14440,9
14441,7
14442,1
14443,12
14444,1
14445,3
14446,16
14447,15
14448,15
14449,17
14450,14
14451,6
14452,7
14453,4
14454,7
14455,6
14456,5
14457,2
14458,9
14459,9
14460,7
14461,11
14462,11
14463,13
14464,3
14465,13
14466,11
14467,12
14468,14
14469,11
14470,3
14471,8
14472,4
14473,9
14474,15
14475,7
14476,5
14477,14
14478,4
14479,6
14480,5
14481,5
14482,12
14483,7
14484,5
14485,0
14486,8
14487,9
14488,13
14489,14
14490,2
14491,14
14492,14
14493,1
14494,3
14495,5
14496,8
14497,9
14498,13
14499,5
14500,8
14501,12
14502,6
14503,9
14504,4
14505,7
14506,16
14507,8
14508,15
14509,11
14510,3
14511,1
14512,9
14513,5
14514,8
14515,4
14516,11
14517,13
14518,11
14519,17
14520,15
14521,15
14522,9
14523,15
14524,14
14525,11
14526,7
14527,11
14528,8
14529,9
14530,9
14531,3
14532,13
14533,13
14534,7
14535,6
14536,6
14537,10
14538,14
14539,9
14540,8
14541,9
14542,2
14543,5
14544,8
14545,6
14546,2
14547,8
14548,16
14549,1
14550,5
14551,11
14552,9
14553,15
14554,11
14555,5
14556,7
14557,17
14558,16
14559,9
14560,5
14561,5
14562,5
14563,17
14564,3
14565,10
14566,9
14567,11
14568,3
14569,5
14570,9
14571,11
14572,8
14573,8
14574,8
14575,11
14576,8
14577,2
14578,14
14579,9
14580,13
14581,13
14582,18
14583,7
14584,17
14585,10
14586,1
14587,10
14588,1
14589,7
14590,16
14591,9
14592,8
14593,13
14594,17
14595,8
14596,7
14597,8
14598,12
14599,3
14600,12
14601,12
14602,9
14603,15
14604,10
14605,8
14606,2
14607,5
14608,9
14609,18
14610,3
14611,12
14612,12
14613,9
14614,6
14615,12
14616,13
14617,8
14618,11
14619,4
14620,7
14621,3
14622,7
14623,10
14624,10
14625,9
14626,8
14627,8
14628,14
14629,14
14630,10
14631,8
14632,9
14633,9
14634,14
14635,7
14636,9
14637,9
14638,9
14639,10
14640,5
14641,7
14642,18
14643,3
14644,6
14645,9
14646,11
14647,5
14648,15
14649,13
14650,15
14651,9
14652,6
14653,5
14654,8
14655,2
14656,10
14657,16
14658,9
14659,14
14660,1
14661,1
14662,16
14663,2
14664,7
14665,4
14666,9
14667,15
14668,8
14669,11
14670,13
14671,10
14672,10
14673,13
14674,8
14675,10
14676,16
14677,13
14678,7
14679,8
14680,11
14681,11
14682,2
14683,10
14684,9
14685,13
14686,1
14687,7
14688,13
14689,3
14690,5
14691,4
14692,13
14693,9
14694,3
14695,6
14696,12
14697,11
14698,9
14699,13
14700,10
14701,5
14702,14
14703,7
14704,13
14705,7
14706,7
14707,5
14708,3
14709,5
14710,7
14711,3
14712,12
14713,7
14714,7
14715,3
14716,4
14717,7
14718,11
14719,17
14720,7
14721,6
14722,7
14723,4
14724,7
14725,9
14726,2
14727,16
14728,2
14729,8
14730,17
14731,17
14732,12
14733,6
14734,4
14735,7
14736,7
14737,10
14738,9
14739,7
14740,7
14741,1
14742,11
14743,1
14744,5
14745,5
14746,3
14747,7
14748,1
14749,4
14750,13
14751,6
14752,7
14753,14
14754,8
14755,11
14756,7
14757,10
14758,8
14759,13
14760,17
14761,12
14762,10
14763,8
14764,7
14765,16
14766,6
14767,5
14768,2
14769,9
14770,9
14771,9
14772,14
14773,10
14774,9
14775,1
14776,8
14777,14
14778,8
14779,6
14780,4
14781,5
14782,1
14783,3
14784,3
14785,16
14786,3
14787,5
14788,9
14789,13
14790,9
14791,11
14792,9
14793,10
14794,9
14795,7
14796,17
14797,15
14798,17
14799,7
14800,5
14801,5
14802,8
14803,11
14804,9
14805,11
14806,14
14807,3
14808,7
14809,9
14810,9
14811,10
14812,11
14813,4
14814,18
14815,2
14816,14
14817,11
14818,8
14819,9
14820,10
14821,15
14822,10
14823,13
14824,12
14825,7
14826,8
14827,8
14828,7
14829,2
14830,8
14831,5
14832,6
14833,12
14834,14
14835,1
14836,3
14837,4
14838,8
14839,12
14840,11
14841,7
14842,8
14843,8
14844,9
14845,2
14846,2
14847,7
14848,8
14849,10
14850,11
14851,13
14852,11
14853,7
14854,14
14855,9
14856,18
14857,13
14858,16
14859,13
14860,4
14861,12
14862,5
14863,5
14864,16
14865,4
14866,7
14867,7
14868,7
14869,5
14870,11
14871,15
14872,5
14873,18
14874,6
14875,2
14876,16
14877,5
14878,6
14879,3
14880,7
14881,14
14882,12
14883,6
14884,14
14885,6
14886,4
14887,6
14888,10
14889,2
14890,11
14891,11
14892,4
14893,8
14894,12
14895,8
14896,9
14897,7
14898,11
14899,11
14900,1
14901,9
14902,4
14903,10
14904,10
14905,5
14906,16
14907,9
14908,9
14909,2
14910,14
14911,4
14912,11
14913,3
14914,3
14915,10
14916,1
14917,8
14918,13
14919,5
14920,12
14921,3
14922,8
14923,5
14924,14
14925,5
14926,11
14927,16
14928,9
14929,13
14930,2
14931,15
14932,2
14933,15
14934,10
14935,10
14936,9
14937,2
14938,7
14939,2
14940,3
14941,9
14942,11
14943,8
14944,6
14945,10
14946,11
14947,15
14948,16
14949,6
14950,12
14951,12
14952,12
14953,2
14954,10
14955,17
14956,3
14957,4
14958,5
14959,12
14960,1
14961,3
14962,10
14963,4
14964,9
14965,3
14966,2
14967,16
14968,2
14969,14
14970,3
14971,13
14972,5
14973,13
14974,3
14975,10
14976,16
14977,8
14978,15
14979,10
14980,6
14981,11
14982,8
14983,16
14984,9
14985,9
14986,7
14987,5
14988,14
14989,4
14990,12
14991,3
14992,14
14993,7
14994,15
14995,10
14996,10
14997,10
14998,18
14999,6
15000,12
15001,8
15002,14
15003,7
15004,6
15005,17
15006,7
15007,10
15008,5
15009,6
15010,4
15011,9
15012,4
15013,8
15014,10
15015,8
15016,11
15017,7
15018,14
15019,8
15020,4
15021,10
15022,1
15023,9
15024,15
15025,7
15026,14
15027,2
15028,7
15029,7
15030,14
15031,14
15032,5
15033,9
15034,9
15035,11
15036,8
15037,10
15038,10
15039,12
15040,2
15041,9
15042,18
15043,13
15044,9
15045,4
15046,4
15047,16
15048,7
15049,8
15050,11
15051,9
15052,15
15053,7
15054,5
15055,7
15056,7
15057,4
15058,10
15059,5
15060,13
15061,8
15062,1
15063,7
15064,16
15065,12
15066,10
15067,4
15068,10
15069,1
15070,16
15071,10
15072,11
15073,10
15074,2
15075,9
15076,8
15077,6
15078,17
15079,10
15080,6
15081,4
15082,13
15083,6
15084,10
15085,16
15086,9
15087,7
15088,9
15089,15
15090,6
15091,13
15092,9
15093,18
15094,6
15095,8
15096,15
15097,12
15098,5
15099,4
15100,13
15101,8
15102,10
15103,10
15104,8
15105,15
15106,17
15107,2
15108,13
15109,11
15110,16
15111,9
15112,10
15113,12
15114,15
15115,6
15116,13
15117,13
15118,7
15119,6
15120,7
15121,2
15122,15
15123,12
15124,10
15125,11
15126,10
15127,16
15128,8
15129,14
15130,6
15131,4
15132,1
15133,11
15134,10
15135,6
15136,10
15137,5
15138,7
15139,16
15140,11
15141,1
15142,18
15143,8
15144,3
15145,6
15146,5
15147,11
15148,17
15149,9
15150,12
15151,4
15152,6
15153,2
15154,18
15155,4
15156,11
15157,15
15158,9
15159,6
15160,10
15161,3
15162,9
15163,2
15164,9
15165,2
15166,15
15167,14
15168,4
15169,11
15170,11
15171,7
15172,17
15173,8
15174,7
15175,6
15176,10
15177,9
15178,7
15179,4
15180,13
15181,9
15182,2
15183,3
15184,0
15185,9
15186,4
15187,0
15188,4
15189,9
15190,8
15191,1
15192,5
15193,9
15194,7
15195,12
15196,3
15197,14
15198,7
15199,8
15200,7
15201,7
15202,9
15203,16
15204,13
15205,7
15206,10
15207,11
15208,6
15209,10
15210,9
15211,3
15212,7
15213,3
15214,8
15215,9
15216,14
15217,8
15218,14
15219,9
15220,7
15221,9
15222,10
15223,6
15224,10
15225,6
15226,17
15227,1
15228,4
15229,14
15230,10
15231,4
15232,11
15233,10
15234,9
15235,15
15236,12
15237,15
15238,13
15239,11
15240,9
15241,10
15242,17
15243,2
15244,3
15245,10
15246,2
15247,17
15248,8
15249,12
15250,11
15251,3
15252,14
15253,11
15254,9
15255,4
15256,12
15257,8
15258,10
15259,12
15260,16
15261,5
15262,14
15263,3
15264,3
15265,9
15266,17
15267,8
15268,7
15269,7
15270,16
15271,7
15272,11
15273,5
15274,1
15275,5
15276,7
15277,4
15278,13
15279,6
15280,8
15281,14
15282,12
15283,5
15284,12
15285,12
15286,9
15287,11
15288,4
15289,8
15290,6
15291,5
15292,3
15293,2
15294,4
15295,8
15296,7
15297,10
15298,16
15299,7
15300,11
15301,15
15302,2
15303,11
15304,10
15305,13
15306,14
15307,9
15308,9
15309,11
15310,1
15311,15
15312,6
15313,10
15314,8
15315,17
15316,7
15317,9
15318,4
15319,2
15320,6
15321,5
15322,4
15323,3
15324,5
15325,13
15326,8
15327,6
15328,4
15329,6
15330,11
15331,3
15332,3
15333,1
15334,9
15335,10
15336,11
15337,5
15338,13
15339,3
15340,14
15341,15
15342,0
15343,5
15344,7
15345,14
15346,4
15347,7
15348,5
15349,12
15350,4
15351,12
15352,11
15353,4
15354,5
15355,15
15356,11
15357,9
15358,10
15359,13
15360,14
15361,1
15362,3
15363,16
15364,11
15365,5
15366,9
15367,3
15368,9
15369,14
15370,14
15371,14
15372,9
15373,11
15374,17
15375,7
15376,5
15377,0
15378,10
15379,5
15380,1
15381,12
15382,6
15383,9
15384,11
15385,10
15386,0
15387,16
15388,8
15389,13
15390,5
15391,5
15392,8
15393,9
15394,14
15395,8
15396,10
15397,8
15398,10
15399,4
15400,12
15401,2
15402,11
15403,3
15404,14
15405,11
15406,10
15407,6
15408,7
15409,17
15410,18
15411,1
15412,16
15413,8
15414,10
15415,5
15416,14
15417,5
15418,1
15419,4
15420,5
15421,9
15422,7
15423,9
15424,4
15425,7
15426,9
15427,9
15428,5
15429,8
15430,8
15431,16
15432,9
15433,8
15434,3
15435,6
15436,7
15437,3
15438,17
15439,1
15440,13
15441,7
15442,13
15443,10
15444,6
15445,9
15446,9
15447,9
15448,16
15449,14
15450,9
15451,8
15452,18
15453,17
15454,9
15455,3
15456,6
15457,16
15458,11
15459,3
15460,13
15461,3
15462,4
15463,3
15464,9
15465,8
15466,4
15467,11
15468,12
15469,16
15470,7
15471,9
15472,11
15473,13
15474,8
15475,14
15476,9
15477,15
15478,1
15479,12
15480,9
15481,12
15482,12
15483,2
15484,5
15485,4
15486,2
15487,4
15488,4
15489,6
15490,11
15491,17
15492,10
15493,18
15494,6
15495,1
15496,14
15497,16
15498,10
15499,3
15500,3
15501,8
15502,12
15503,12
15504,3
15505,9
15506,10
15507,10
15508,4
15509,6
15510,11
15511,12
15512,12
15513,10
15514,5
15515,11
15516,9
15517,17
15518,13
15519,11
15520,10
15521,8
15522,16
15523,7
15524,16
15525,14
15526,7
15527,2
15528,2
15529,12
15530,11
15531,9
15532,7
15533,11
15534,14
15535,11
15536,7
15537,4
15538,5
15539,18
15540,8
15541,8
15542,9
15543,11
15544,4
15545,16
15546,8
15547,9
15548,11
15549,10
15550,14
15551,8
15552,15
15553,3
15554,1
15555,15
15556,10
15557,12
15558,2
15559,9
15560,9
15561,8
15562,5
15563,5
15564,14
15565,15
15566,17
15567,11
15568,12
15569,4
15570,16
15571,12
15572,9
15573,16
15574,13
15575,10
15576,7
15577,10
15578,11
15579,4
15580,9
15581,8
15582,12
15583,5
15584,8
15585,15
15586,7
15587,14
15588,14
15589,13
15590,17
15591,11
15592,8
15593,11
15594,6
15595,3
15596,11
15597,8
15598,7
15599,16
15600,10
15601,6
15602,3
15603,10
15604,17
15605,5
15606,8
15607,11
15608,15
15609,14
15610,1
15611,10
15612,15
15613,7
15614,9
15615,8
15616,7
15617,9
15618,1
15619,17
15620,5
15621,8
15622,10
15623,7
15624,7
15625,2
15626,10
15627,13
15628,8
15629,18
15630,12
15631,8
15632,17
15633,10
15634,18
15635,8
15636,10
15637,2
15638,7
15639,18
15640,11
15641,8
15642,11
15643,7
15644,2
15645,4
15646,9
15647,11
15648,5
15649,1
15650,9
15651,5
15652,10
15653,6
15654,15
15655,5
15656,3
15657,7
15658,9
15659,11
15660,10
15661,13
15662,12
15663,9
15664,14
15665,1
15666,9
15667,13
15668,4
15669,14
15670,2
15671,16
15672,17
15673,14
15674,12
15675,9
15676,3
15677,9
15678,6
15679,10
15680,7
15681,6
15682,12
15683,8
15684,4
15685,9
15686,12
15687,9
15688,12
15689,14
15690,12
15691,8
15692,7
15693,4
15694,7
15695,15
15696,12
15697,1
15698,11
15699,15
15700,4
15701,3
15702,1
15703,8
15704,9
15705,3
15706,9
15707,9
15708,8
15709,16
15710,9
15711,12
15712,8
15713,4
15714,11
15715,1
15716,8
15717,13
15718,5
15719,11
15720,7
15721,8
15722,10
15723,5
15724,11
15725,12
15726,2
15727,11
15728,2
15729,16
15730,7
15731,17
15732,2
15733,6
15734,7
15735,3
15736,11
15737,8
15738,2
15739,15
15740,10
15741,9
15742,4
15743,9
15744,4
15745,7
15746,7
15747,8
15748,15
15749,8
15750,9
15751,7
15752,4
15753,7
15754,7
15755,12
15756,5
15757,14
15758,10
15759,7
15760,3
15761,4
15762,7
15763,3
15764,3
15765,7
15766,2
15767,3
15768,14
15769,18
15770,5
15771,11
15772,13
15773,16
15774,6
15775,13
15776,14
15777,14
15778,12
15779,10
15780,1
15781,14
15782,14
15783,18
15784,11
15785,4
15786,8
15787,4
15788,14
15789,10
15790,12
15791,9
15792,11
15793,9
15794,2
15795,11
15796,9
15797,5
15798,9
15799,14
15800,10
15801,7
15802,6
15803,10
15804,4
15805,3
15806,14
15807,7
15808,9
15809,8
15810,8
15811,12
15812,9
15813,12
15814,3
15815,1
15816,6
15817,18
15818,1
15819,4
15820,11
15821,7
15822,13
15823,7
15824,9
15825,4
15826,11
15827,9
15828,3
15829,9
15830,10
15831,8
15832,10
15833,14
15834,16
15835,2
15836,8
15837,10
15838,11
15839,6
15840,10
15841,12
15842,11
15843,7
15844,12
15845,3
15846,11
15847,11
15848,10
15849,14
15850,6
15851,8
15852,4
15853,15
15854,5
15855,14
15856,8
15857,13
15858,8
15859,11
15860,13
15861,6
15862,15
15863,7
15864,11
15865,3
15866,11
15867,17
15868,13
15869,8
15870,10
15871,14
15872,5
15873,11
15874,8
15875,11
15876,11
15877,18
15878,7
15879,12
15880,0
15881,3
15882,8
15883,8
15884,11
15885,8
15886,8
15887,14
15888,7
15889,6
15890,15
15891,3
15892,14
15893,15
15894,5
15895,9
15896,4
15897,5
15898,11
15899,5
15900,6
15901,5
15902,9
15903,15
15904,11
15905,2
15906,14
15907,10
15908,11
15909,9
15910,6
15911,3
15912,14
15913,10
15914,11
15915,10
15916,9
15917,7
15918,1
15919,9
15920,5
15921,10
15922,1
15923,15
15924,7
15925,9
15926,9
15927,6
15928,11
15929,7
15930,6
15931,10
15932,17
15933,8
15934,9
15935,7
15936,9
15937,12
15938,12
15939,12
15940,10
15941,7
15942,7
15943,9
15944,3
15945,3
15946,5
15947,9
15948,7
15949,10
15950,3
15951,7
15952,5
15953,17
15954,11
15955,4
15956,5
15957,11
15958,8
15959,12
15960,9
15961,5
15962,10
15963,8
15964,0
15965,15
15966,16
15967,4
15968,13
15969,15
15970,1
15971,13
15972,4
15973,15
15974,6
15975,14
15976,7
15977,5
15978,10
15979,14
15980,16
15981,1
15982,16
15983,12
15984,8
15985,5
15986,13
15987,13
15988,12
15989,6
15990,8
15991,8
15992,9
15993,8
15994,6
15995,14
15996,7
15997,15
15998,11
15999,4
16000,8
16001,11
16002,11
16003,5
16004,10
16005,5
16006,8
16007,10
16008,13
16009,3
16010,12
16011,13
16012,13
16013,8
16014,18
16015,11
16016,10
16017,4
16018,12
16019,17
16020,10
16021,8
16022,9
16023,12
16024,12
16025,2
16026,12
16027,8
16028,12
16029,3
16030,7
16031,4
16032,9
16033,5
16034,3
16035,9
16036,8
16037,16
16038,7
16039,14
16040,10
16041,12
16042,14
16043,13
16044,6
16045,5
16046,11
16047,12
16048,9
16049,11
16050,6
16051,16
16052,7
16053,1
16054,3
16055,11
16056,11
16057,10
16058,10
16059,10
16060,6
16061,11
16062,8
16063,10
16064,10
16065,2
16066,17
16067,10
16068,11
16069,9
16070,1
16071,11
16072,15
16073,17
16074,9
16075,16
16076,5
16077,17
16078,6
16079,16
16080,6
16081,16
16082,2
16083,4
16084,2
16085,14
16086,16
16087,10
16088,14
16089,10
16090,5
16091,7
16092,3
16093,9
16094,6
16095,9
16096,9
16097,11
16098,7
16099,7
16100,4
16101,11
16102,8
16103,15
16104,10
16105,9
16106,10
16107,8
16108,9
16109,4
16110,7
16111,14
16112,6
16113,8
16114,12
16115,14
16116,12
16117,15
16118,16
16119,8
16120,13
16121,14
16122,14
16123,13
16124,0
16125,10
16126,13
16127,6
16128,13
16129,12
16130,8
16131,10
16132,4
16133,6
16134,6
16135,1
16136,7
16137,12
16138,3
16139,13
16140,11
16141,15
16142,11
16143,10
16144,1
16145,14
16146,3
16147,8
16148,16
16149,14
16150,4
16151,12
16152,3
16153,2
16154,10
16155,11
16156,7
16157,10
16158,10
16159,12
16160,12
16161,4
16162,16
16163,9
16164,18
16165,13
16166,13
16167,10
16168,2
16169,15
16170,11
16171,12
16172,10
16173,9
16174,6
16175,15
16176,11
16177,12
16178,11
16179,8
16180,10
16181,8
16182,16
16183,3
16184,12
16185,16
16186,2
16187,9
16188,3
16189,11
16190,13
16191,13
16192,10
16193,6
16194,6
16195,4
16196,4
16197,6
16198,7
16199,7
16200,14
16201,10
16202,6
16203,17
16204,5
16205,1
16206,6
16207,6
16208,7
16209,7
16210,0
16211,9
16212,14
16213,15
16214,7
16215,3
16216,15
16217,13
16218,5
16219,4
16220,5
16221,6
16222,6
16223,11
16224,12
16225,9
16226,2
16227,9
16228,10
16229,9
16230,11
16231,0
16232,9
16233,8
16234,8
16235,11
16236,14
16237,13
16238,9
16239,16
16240,9
16241,6
16242,10
16243,1
16244,6
16245,7
16246,13
16247,10
16248,3
16249,9
16250,10
16251,7
16252,14
16253,12
16254,17
16255,10
16256,3
16257,4
16258,10
16259,14
16260,9
16261,9
16262,7
16263,12
16264,11
16265,3
16266,7
16267,9
16268,10
16269,11
16270,14
16271,10
16272,2
16273,12
16274,9
16275,8
16276,7
16277,8
16278,8
16279,14
16280,10
16281,12
16282,7
16283,6
16284,13
16285,11
16286,7
16287,12
16288,9
16289,5
16290,2
16291,13
16292,8
16293,9
16294,12
16295,9
16296,3
16297,2
16298,12
16299,7
16300,12
16301,10
16302,0
16303,17
16304,6
16305,5
16306,9
16307,4
16308,8
16309,14
16310,10
16311,8
16312,9
16313,7
16314,16
16315,11
16316,8
16317,10
16318,3
16319,8
16320,6
16321,7
16322,3
16323,6
16324,7
16325,6
16326,16
16327,3
16328,11
16329,9
16330,14
16331,4
16332,5
16333,13
16334,10
16335,15
16336,10
16337,11
16338,0
16339,8
16340,3
16341,14
16342,16
16343,8
16344,11
16345,11
16346,16
16347,11
16348,14
16349,9
16350,9
16351,18
16352,7
16353,0
16354,11
16355,4
16356,11
16357,5
16358,0
16359,8
16360,9
16361,11
16362,9
16363,6
16364,2
16365,3
16366,11
16367,6
16368,8
16369,8
16370,10
16371,0
16372,3
16373,12
16374,8
16375,5
16376,15
16377,14
16378,5
16379,7
16380,5
16381,13
16382,10
16383,9
16384,4
16385,17
16386,14
16387,7
16388,8
16389,5
16390,9
16391,10
16392,5
16393,4
16394,2
16395,4
16396,12
16397,5
16398,16
16399,17
16400,2
16401,6
16402,10
16403,14
16404,2
16405,10
16406,15
16407,10
16408,2
16409,11
16410,13
16411,4
16412,8
16413,16
16414,7
16415,9
16416,8
16417,18
16418,2
16419,8
16420,3
16421,11
16422,17
16423,8
16424,13
16425,15
16426,13
16427,3
16428,10
16429,6
16430,10
16431,8
16432,2
16433,6
16434,7
16435,5
16436,14
16437,9
16438,9
16439,14
16440,5
16441,9
16442,9
16443,12
16444,8
16445,3
16446,11
16447,9
16448,10
16449,8
16450,1
16451,10
16452,7
16453,1
16454,7
16455,8
16456,1
16457,9
16458,15
16459,9
16460,8
16461,2
16462,3
16463,11
16464,9
16465,13
16466,9
16467,9
16468,11
16469,14
16470,15
16471,3
16472,7
16473,13
16474,3
16475,13
16476,4
16477,6
16478,8
16479,8
16480,14
16481,2
16482,10
16483,5
16484,16
16485,14
16486,7
16487,5
16488,9
16489,13
16490,3
16491,13
16492,9
16493,12
16494,1
16495,12
16496,11
16497,8
16498,7
16499,10
16500,5
16501,7
16502,4
16503,10
16504,4
16505,16
16506,12
16507,9
16508,11
16509,9
16510,2
16511,9
16512,4
16513,12
16514,5
16515,16
16516,6
16517,7
16518,3
16519,15
16520,9
16521,9
16522,8
16523,9
16524,4
16525,9
16526,12
16527,16
16528,3
16529,8
16530,5
16531,9
16532,3
16533,5
16534,0
16535,2
16536,10
16537,1
16538,6
16539,8
16540,9
16541,13
16542,11
16543,11
16544,5
16545,9
16546,8
16547,5
16548,9
16549,14
16550,14
16551,11
16552,12
16553,7
16554,9
16555,7
16556,9
16557,11
16558,2
16559,2
16560,14
16561,2
16562,5
16563,16
16564,12
16565,5
16566,4
16567,7
16568,10
16569,10
16570,5
16571,5
16572,4
16573,18
16574,12
16575,1
16576,5
16577,12
16578,6
16579,6
16580,5
16581,4
16582,5
16583,5
16584,14
16585,9
16586,1
16587,3
16588,14
16589,15
16590,15
16591,13
16592,7
16593,6
16594,13
16595,7
16596,9
16597,11
16598,9
16599,8
16600,3
16601,17
16602,13
16603,9
16604,14
16605,10
16606,4
16607,8
16608,1
16609,7
16610,13
16611,10
16612,15
16613,14
16614,14
16615,1
16616,2
16617,14
16618,8
16619,5
16620,15
16621,9
16622,12
16623,2
16624,3
16625,15
16626,15
16627,6
16628,1
16629,9
16630,14
16631,17
16632,6
16633,10
16634,5
16635,9
16636,8
16637,10
16638,11
16639,4
16640,11
16641,13
16642,13
16643,15
16644,9
16645,13
16646,1
16647,14
16648,11
16649,9
16650,15
16651,5
16652,11
16653,12
16654,11
16655,10
16656,9
16657,0
16658,5
16659,8
16660,7
16661,16
16662,10
16663,8
16664,16
16665,17
16666,10
16667,7
16668,3
16669,13
16670,10
16671,4
16672,9
16673,15
16674,13
16675,12
16676,4
16677,7
16678,7
16679,11
16680,15
16681,9
16682,4
16683,6
16684,5
16685,15
16686,8
16687,9
16688,4
16689,4
16690,11
16691,12
16692,4
16693,4
16694,3
16695,4
16696,9
16697,7
16698,8
16699,11
16700,6
16701,6
16702,12
16703,2
16704,3
16705,9
16706,14
16707,6
16708,16
16709,7
16710,2
16711,10
16712,16
16713,13
16714,11
16715,10
16716,18
16717,11
16718,9
16719,12
16720,4
16721,10
16722,11
16723,15
16724,8
16725,1
16726,10
16727,7
16728,15
16729,16
16730,10
16731,15
16732,1
16733,7
16734,4
16735,11
16736,10
16737,8
16738,10
16739,13
16740,17
16741,14
16742,1
16743,9
16744,6
16745,10
16746,11
16747,7
16748,5
16749,14
16750,2
16751,4
16752,7
16753,12
16754,2
16755,13
16756,9
16757,9
16758,12
16759,6
16760,11
16761,6
16762,8
16763,5
16764,8
16765,7
16766,9
16767,3
16768,13
16769,10
16770,17
16771,17
16772,6
16773,2
16774,8
16775,9
16776,12
16777,10
16778,11
16779,13
16780,6
16781,11
16782,17
16783,9
16784,15
16785,8
16786,2
16787,5
16788,9
16789,8
16790,8
16791,8
16792,5
16793,5
16794,3
16795,10
16796,16
16797,5
16798,7
16799,15
16800,12
16801,9
16802,8
16803,5
16804,7
16805,8
16806,7
16807,15
16808,7
16809,10
16810,11
16811,10
16812,14
16813,13
16814,6
16815,8
16816,12
16817,16
16818,10
16819,9
16820,8
16821,15
16822,6
16823,14
16824,6
16825,3
16826,10
16827,8
16828,9
16829,11
16830,9
16831,6
16832,8
16833,4
16834,7
16835,2
16836,6
16837,10
16838,15
16839,15
16840,10
16841,2
16842,14
16843,12
16844,9
16845,12
16846,9
16847,6
16848,5
16849,9
16850,8
16851,2
16852,4
16853,12
16854,8
16855,14
16856,7
16857,5
16858,4
16859,7
16860,11
16861,10
16862,6
16863,13
16864,13
16865,17
16866,16
16867,8
16868,9
16869,15
16870,2
16871,9
16872,0
16873,3
16874,16
16875,3
16876,15
16877,8
16878,17
16879,6
16880,3
16881,9
16882,4
16883,1
16884,8
16885,1
16886,2
16887,3
16888,5
16889,6
16890,15
16891,8
16892,6
16893,5
16894,5
16895,7
16896,0
16897,13
16898,6
16899,8
16900,10
16901,9
16902,1
16903,13
16904,15
16905,9
16906,4
16907,11
16908,12
16909,13
16910,11
16911,3
16912,11
16913,5
16914,5
16915,9
16916,15
16917,3
16918,15
16919,5
16920,12
16921,8
16922,14
16923,17
16924,9
16925,6
16926,7
16927,6
16928,17
16929,8
16930,7
16931,10
16932,10
16933,15
16934,7
16935,10
16936,13
16937,6
16938,14
16939,14
16940,7
16941,2
16942,3
16943,16
16944,11
16945,9
16946,11
16947,3
16948,8
16949,1
16950,6
16951,5
16952,8
16953,12
16954,7
16955,4
16956,2
16957,11
16958,1
16959,3
16960,5
16961,6
16962,16
16963,9
16964,16
16965,3
16966,6
16967,8
16968,7
16969,5
16970,17
16971,0
16972,11
16973,3
16974,14
16975,11
16976,12
16977,13
16978,11
16979,5
16980,5
16981,6
16982,8
16983,9
16984,5
16985,8
