Id,Prediction
14188,13
14189,16
14190,10
14191,7
14192,17
14193,10
14194,7
14195,13
14196,0
14197,8
14198,14
14199,8
14200,9
14201,6
14202,6
14203,8
14204,10
14205,10
14206,7
14207,9
14208,12
14209,11
14210,9
14211,8
14212,3
14213,6
14214,6
14215,9
14216,8
14217,16
14218,14
14219,10
14220,16
14221,4
14222,6
14223,8
14224,4
14225,8
14226,9
14227,8
14228,10
14229,8
14230,9
14231,14
14232,7
14233,10
14234,13
14235,3
14236,8
14237,10
14238,16
14239,10
14240,8
14241,8
14242,16
14243,3
14244,5
14245,8
14246,2
14247,8
14248,7
14249,9
14250,8
14251,10
14252,0
14253,8
14254,8
14255,9
14256,9
14257,12
14258,9
14259,10
14260,4
14261,10
14262,11
14263,7
14264,8
14265,9
14266,10
14267,0
14268,7
14269,15
14270,16
14271,8
14272,10
14273,0
14274,16
14275,12
14276,9
14277,16
14278,7
14279,9
14280,5
14281,9
14282,8
14283,11
14284,7
14285,12
14286,6
14287,9
14288,9
14289,11
14290,8
14291,11
14292,11
14293,9
14294,6
14295,10
14296,8
14297,14
14298,14
14299,0
14300,11
14301,8
14302,13
14303,9
14304,14
14305,8
14306,8
14307,8
14308,13
14309,8
14310,11
14311,9
14312,9
14313,14
14314,11
14315,11
14316,9
14317,11
14318,0
14319,0
14320,8
14321,11
14322,10
14323,5
14324,5
14325,8
14326,11
14327,9
14328,0
14329,8
14330,9
14331,10
14332,14
14333,13
14334,9
14335,6
14336,8
14337,7
14338,9
14339,9
14340,9
14341,11
14342,11
14343,2
14344,16
14345,9
14346,11
14347,10
14348,9
14349,5
14350,16
14351,14
14352,8
14353,10
14354,10
14355,0
14356,8
14357,12
14358,7
14359,18
14360,9
14361,13
14362,16
14363,5
14364,9
14365,8
14366,6
14367,9
14368,6
14369,9
14370,11
14371,9
14372,8
14373,11
14374,6
14375,8
14376,10
14377,13
14378,14
14379,6
14380,7
14381,8
14382,14
14383,13
14384,9
14385,8
14386,14
14387,16
14388,7
14389,7
14390,3
14391,9
14392,8
14393,11
14394,6
14395,13
14396,12
14397,11
14398,8
14399,9
14400,8
14401,11
14402,3
14403,7
14404,8
14405,8
14406,13
14407,14
14408,3
14409,12
14410,9
14411,8
14412,0
14413,11
14414,14
14415,11
14416,9
14417,9
14418,12
14419,9
14420,9
14421,5
14422,6
14423,8
14424,14
14425,0
14426,11
14427,8
14428,9
14429,16
14430,8
14431,18
14432,17
14433,11
14434,14
14435,9
14436,10
14437,15
14438,12
14439,8
14440,12
14441,9
14442,8
14443,12
14444,8
14445,9
14446,8
14447,10
14448,11
14449,0
14450,14
14451,9
14452,14
14453,5
14454,2
14455,9
14456,4
14457,11
14458,0
14459,4
14460,13
14461,8
14462,9
14463,9
14464,10
14465,9
14466,8
14467,4
14468,11
14469,11
14470,5
14471,8
14472,9
14473,11
14474,9
14475,10
14476,8
14477,9
14478,10
14479,6
14480,0
14481,3
14482,13
14483,14
14484,5
14485,11
14486,8
14487,9
14488,9
14489,8
14490,11
14491,10
14492,12
14493,11
14494,14
14495,9
14496,9
14497,8
14498,9
14499,9
14500,12
14501,10
14502,6
14503,8
14504,8
14505,7
14506,8
14507,4
14508,6
14509,8
14510,9
14511,0
14512,13
14513,9
14514,7
14515,9
14516,10
14517,9
14518,13
14519,7
14520,3
14521,8
14522,11
14523,12
14524,9
14525,9
14526,8
14527,8
14528,9
14529,8
14530,11
14531,7
14532,9
14533,8
14534,7
14535,10
14536,11
14537,12
14538,10
14539,13
14540,8
14541,13
14542,9
14543,8
14544,8
14545,8
14546,0
14547,10
14548,4
14549,8
14550,5
14551,8
14552,10
14553,9
14554,6
14555,10
14556,9
14557,9
14558,10
14559,9
14560,8
14561,15
14562,14
14563,9
14564,12
14565,9
14566,10
14567,12
14568,9
14569,14
14570,9
14571,0
14572,8
14573,9
14574,9
14575,9
14576,9
14577,3
14578,9
14579,6
14580,11
14581,9
14582,11
14583,13
14584,12
14585,14
14586,8
14587,8
14588,9
14589,10
14590,14
14591,0
14592,7
14593,9
14594,11
14595,14
14596,10
14597,11
14598,6
14599,9
14600,5
14601,9
14602,11
14603,9
14604,8
14605,8
14606,9
14607,5
14608,9
14609,9
14610,10
14611,9
14612,11
14613,10
14614,8
14615,13
14616,5
14617,11
14618,9
14619,8
14620,12
14621,8
14622,0
14623,17
14624,14
14625,10
14626,16
14627,3
14628,11
14629,9
14630,16
14631,8
14632,9
14633,0
14634,13
14635,8
14636,8
14637,17
14638,5
14639,6
14640,13
14641,5
14642,4
14643,8
14644,6
14645,4
14646,7
14647,9
14648,9
14649,11
14650,3
14651,8
14652,9
14653,11
14654,6
14655,0
14656,17
14657,9
14658,11
14659,10
14660,7
14661,9
14662,8
14663,4
14664,10
14665,11
14666,9
14667,13
14668,13
14669,10
14670,6
14671,0
14672,8
14673,5
14674,8
14675,8
14676,12
14677,9
14678,10
14679,9
14680,12
14681,5
14682,8
14683,7
14684,8
14685,0
14686,9
14687,9
14688,10
14689,8
14690,8
14691,0
14692,8
14693,9
14694,10
14695,9
14696,8
14697,5
14698,9
14699,8
14700,3
14701,8
14702,9
14703,11
14704,10
14705,12
14706,9
14707,17
14708,9
14709,3
14710,8
14711,14
14712,12
14713,7
14714,8
14715,7
14716,8
14717,11
14718,9
14719,8
14720,11
14721,9
14722,16
14723,8
14724,8
14725,8
14726,8
14727,11
14728,10
14729,6
14730,3
14731,11
14732,11
14733,6
14734,0
14735,9
14736,8
14737,8
14738,12
14739,7
14740,8
14741,10
14742,10
14743,0
14744,16
14745,11
14746,3
14747,11
14748,3
14749,9
14750,6
14751,13
14752,11
14753,16
14754,10
14755,9
14756,4
14757,13
14758,8
14759,10
14760,9
14761,0
14762,9
14763,8
14764,8
14765,8
14766,9
14767,9
14768,8
14769,9
14770,8
14771,8
14772,8
14773,8
14774,9
14775,9
14776,4
14777,9
14778,3
14779,7
14780,8
14781,0
14782,0
14783,15
14784,6
14785,7
14786,7
14787,8
14788,7
14789,9
14790,11
14791,12
14792,8
14793,11
14794,4
14795,12
14796,10
14797,9
14798,8
14799,6
14800,2
14801,8
14802,13
14803,8
14804,14
14805,4
14806,13
14807,7
14808,11
14809,11
14810,4
14811,14
14812,10
14813,3
14814,11
14815,10
14816,10
14817,8
14818,8
14819,16
14820,8
14821,13
14822,8
14823,11
14824,13
14825,10
14826,12
14827,10
14828,8
14829,9
14830,8
14831,8
14832,5
14833,8
14834,14
14835,11
14836,10
14837,10
14838,17
14839,18
14840,9
14841,4
14842,10
14843,9
14844,5
14845,11
14846,8
14847,9
14848,7
14849,9
14850,5
14851,6
14852,10
14853,11
14854,8
14855,8
14856,8
14857,6
14858,13
14859,9
14860,2
14861,8
14862,9
14863,8
14864,10
14865,9
14866,9
14867,16
14868,16
14869,7
14870,8
14871,14
14872,8
14873,9
14874,11
14875,17
14876,10
14877,0
14878,8
14879,6
14880,9
14881,2
14882,4
14883,8
14884,8
14885,5
14886,10
14887,9
14888,8
14889,6
14890,10
14891,5
14892,2
14893,8
14894,9
14895,9
14896,9
14897,8
14898,2
14899,12
14900,10
14901,9
14902,8
14903,6
14904,5
14905,8
14906,8
14907,14
14908,9
14909,8
14910,11
14911,7
14912,11
14913,10
14914,11
14915,8
14916,8
14917,0
14918,8
14919,8
14920,4
14921,6
14922,8
14923,6
14924,7
14925,9
14926,9
14927,9
14928,7
14929,11
14930,8
14931,10
14932,10
14933,11
14934,9
14935,10
14936,10
14937,9
14938,9
14939,8
14940,14
14941,7
14942,6
14943,3
14944,11
14945,8
14946,9
14947,13
14948,6
14949,9
14950,8
14951,6
14952,8
14953,9
14954,14
14955,8
14956,8
14957,8
14958,0
14959,11
14960,8
14961,16
14962,10
14963,7
14964,9
14965,3
14966,0
14967,14
14968,9
14969,10
14970,9
14971,12
14972,8
14973,9
14974,8
14975,11
14976,8
14977,8
14978,9
14979,8
14980,7
14981,7
14982,11
14983,11
14984,9
14985,11
14986,11
14987,17
14988,11
14989,9
14990,8
14991,10
14992,7
14993,9
14994,2
14995,9
14996,11
14997,9
14998,8
14999,13
15000,14
15001,18
15002,9
15003,11
15004,8
15005,8
15006,7
15007,6
15008,3
15009,9
15010,8
15011,8
15012,5
15013,18
15014,8
15015,13
15016,8
15017,8
15018,8
15019,10
15020,10
15021,8
15022,12
15023,7
15024,11
15025,11
15026,10
15027,8
15028,12
15029,7
15030,7
15031,10
15032,9
15033,3
15034,7
15035,8
15036,16
15037,7
15038,9
15039,8
15040,11
15041,7
15042,10
15043,9
15044,8
15045,10
15046,9
15047,10
15048,7
15049,9
15050,9
15051,9
15052,16
15053,8
15054,8
15055,6
15056,9
15057,8
15058,17
15059,12
15060,8
15061,8
15062,8
15063,8
15064,8
15065,7
15066,10
15067,2
15068,11
15069,9
15070,16
15071,9
15072,0
15073,14
15074,11
15075,9
15076,11
15077,10
15078,9
15079,8
15080,8
15081,9
15082,11
15083,9
15084,14
15085,10
15086,0
15087,8
15088,11
15089,9
15090,10
15091,10
15092,13
15093,0
15094,10
15095,12
15096,9
15097,9
15098,14
15099,6
15100,6
15101,11
15102,10
15103,9
15104,10
15105,5
15106,4
15107,5
15108,13
15109,9
15110,11
15111,8
15112,3
15113,6
15114,8
15115,8
15116,9
15117,8
15118,18
15119,8
15120,11
15121,7
15122,11
15123,10
15124,9
15125,8
15126,9
15127,5
15128,13
15129,10
15130,5
15131,9
15132,14
15133,6
15134,8
15135,7
15136,8
15137,0
15138,18
15139,9
15140,9
15141,9
15142,13
15143,8
15144,9
15145,11
15146,9
15147,8
15148,8
15149,7
15150,7
15151,12
15152,5
15153,7
15154,7
15155,8
15156,1
15157,11
15158,4
15159,5
15160,10
15161,8
15162,9
15163,9
15164,9
15165,9
15166,10
15167,9
15168,9
15169,7
15170,11
15171,5
15172,15
15173,9
15174,9
15175,13
15176,12
15177,10
15178,7
15179,16
15180,3
15181,8
15182,9
15183,12
15184,8
15185,9
15186,10
15187,14
15188,11
15189,11
15190,10
15191,8
15192,8
15193,8
15194,16
15195,5
15196,8
15197,8
15198,9
15199,11
15200,8
15201,3
15202,6
15203,11
15204,13
15205,9
15206,10
15207,6
15208,9
15209,8
15210,9
15211,6
15212,8
15213,9
15214,10
15215,9
15216,10
15217,9
15218,13
15219,8
15220,6
15221,7
15222,9
15223,8
15224,8
15225,10
15226,11
15227,8
15228,12
15229,8
15230,10
15231,9
15232,6
15233,8
15234,7
15235,10
15236,9
15237,8
15238,12
15239,7
15240,4
15241,11
15242,8
15243,6
15244,0
15245,10
15246,8
15247,7
15248,6
15249,9
15250,10
15251,2
15252,6
15253,9
15254,9
15255,7
15256,9
15257,3
15258,16
15259,8
15260,8
15261,9
15262,8
15263,9
15264,8
15265,9
15266,0
15267,12
15268,11
15269,14
15270,8
15271,11
15272,14
15273,13
15274,10
15275,9
15276,8
15277,13
15278,6
15279,8
15280,14
15281,7
15282,9
15283,3
15284,12
15285,8
15286,9
15287,15
15288,6
15289,8
15290,8
15291,8
15292,6
15293,13
15294,0
15295,9
15296,10
15297,9
15298,8
15299,10
15300,8
15301,9
15302,8
15303,16
15304,8
15305,11
15306,8
15307,18
15308,7
15309,13
15310,10
15311,8
15312,7
15313,9
15314,8
15315,11
15316,12
15317,10
15318,10
15319,12
15320,6
15321,6
15322,11
15323,10
15324,8
15325,10
15326,8
15327,8
15328,7
15329,8
15330,12
15331,6
15332,12
15333,10
15334,7
15335,8
15336,16
15337,10
15338,17
15339,5
15340,13
15341,9
15342,12
15343,8
15344,6
15345,8
15346,9
15347,4
15348,8
15349,9
15350,10
15351,2
15352,8
15353,8
15354,8
15355,7
15356,8
15357,6
15358,9
15359,12
15360,8
15361,0
15362,10
15363,12
15364,8
15365,8
15366,13
15367,10
15368,0
15369,14
15370,12
15371,0
15372,10
15373,14
15374,8
15375,13
15376,16
15377,8
15378,9
15379,8
15380,11
15381,9
15382,8
15383,12
15384,14
15385,4
15386,9
15387,8
15388,8
15389,14
15390,0
15391,0
15392,11
15393,9
15394,3
15395,14
15396,10
15397,5
15398,11
15399,8
15400,12
15401,13
15402,14
15403,9
15404,17
15405,10
15406,9
15407,7
15408,8
15409,8
15410,10
15411,11
15412,8
15413,3
15414,2
15415,16
15416,8
15417,9
15418,8
15419,8
15420,0
15421,6
15422,16
15423,8
15424,9
15425,10
15426,6
15427,13
15428,8
15429,15
15430,12
15431,8
15432,9
15433,8
15434,8
15435,9
15436,10
15437,2
15438,9
15439,13
15440,5
15441,6
15442,8
15443,8
15444,8
15445,14
15446,9
15447,9
15448,9
15449,11
15450,14
15451,14
15452,9
15453,8
15454,9
15455,7
15456,7
15457,8
15458,7
15459,10
15460,9
15461,9
15462,7
15463,9
15464,6
15465,7
15466,14
15467,0
15468,10
15469,9
15470,10
15471,13
15472,10
15473,9
15474,9
15475,8
15476,7
15477,9
15478,10
15479,15
15480,9
15481,9
15482,8
15483,11
15484,11
15485,4
15486,0
15487,10
15488,6
15489,9
15490,13
15491,11
15492,6
15493,9
15494,9
15495,10
15496,9
15497,7
15498,11
15499,10
15500,13
15501,6
15502,12
15503,11
15504,8
15505,9
15506,9
15507,8
15508,7
15509,8
15510,6
15511,2
15512,8
15513,7
15514,11
15515,10
15516,8
15517,6
15518,16
15519,8
15520,6
15521,7
15522,5
15523,6
15524,14
15525,11
15526,8
15527,6
15528,7
15529,8
15530,8
15531,14
15532,10
15533,10
15534,11
15535,9
15536,5
15537,8
15538,8
15539,9
15540,18
15541,10
15542,9
15543,9
15544,8
15545,0
15546,8
15547,9
15548,6
15549,6
15550,11
15551,10
15552,7
15553,7
15554,9
15555,16
15556,11
15557,4
15558,11
15559,9
15560,13
15561,12
15562,5
15563,11
15564,9
15565,9
15566,11
15567,17
15568,8
15569,6
15570,9
15571,9
15572,11
15573,8
15574,5
15575,9
15576,12
15577,8
15578,9
15579,8
15580,8
15581,8
15582,8
15583,6
15584,13
15585,9
15586,0
15587,13
15588,12
15589,2
15590,12
15591,10
15592,8
15593,8
15594,11
15595,11
15596,9
15597,4
15598,16
15599,9
15600,0
15601,10
15602,12
15603,10
15604,9
15605,8
15606,5
15607,9
15608,12
15609,8
15610,11
15611,8
15612,12
15613,6
15614,7
15615,17
15616,8
15617,8
15618,9
15619,13
15620,9
15621,0
15622,6
15623,8
15624,10
15625,8
15626,12
15627,7
15628,9
15629,0
15630,13
15631,8
15632,14
15633,14
15634,11
15635,13
15636,11
15637,0
15638,4
15639,2
15640,9
15641,9
15642,10
15643,14
15644,9
15645,9
15646,11
15647,10
15648,8
15649,7
15650,14
15651,11
15652,9
15653,13
15654,9
15655,8
15656,9
15657,15
15658,14
15659,0
15660,6
15661,11
15662,7
15663,8
15664,18
15665,3
15666,9
15667,8
15668,11
15669,5
15670,0
15671,11
15672,12
15673,10
15674,8
15675,9
15676,9
15677,4
15678,8
15679,12
15680,11
15681,8
15682,7
15683,12
15684,11
15685,8
15686,8
15687,9
15688,13
15689,12
15690,10
15691,11
15692,11
15693,8
15694,11
15695,12
15696,10
15697,2
15698,3
15699,11
15700,8
15701,15
15702,8
15703,8
15704,8
15705,11
15706,4
15707,8
15708,9
15709,0
15710,0
15711,11
15712,8
15713,9
15714,8
15715,6
15716,12
15717,8
15718,6
15719,9
15720,9
15721,12
15722,7
15723,11
15724,11
15725,8
15726,9
15727,18
15728,11
15729,11
15730,6
15731,7
15732,12
15733,11
15734,9
15735,8
15736,8
15737,9
15738,15
15739,10
15740,9
15741,8
15742,12
15743,14
15744,8
15745,9
15746,13
15747,8
15748,11
15749,8
15750,14
15751,11
15752,8
15753,9
15754,0
15755,11
15756,10
15757,9
15758,8
15759,5
15760,3
15761,7
15762,9
15763,5
15764,11
15765,8
15766,11
15767,10
15768,9
15769,15
15770,11
15771,9
15772,7
15773,8
15774,11
15775,9
15776,8
15777,16
15778,8
15779,9
15780,6
15781,8
15782,6
15783,8
15784,11
15785,8
15786,9
15787,11
15788,3
15789,9
15790,11
15791,2
15792,9
15793,11
15794,0
15795,11
15796,3
15797,9
15798,9
15799,14
15800,8
15801,9
15802,8
15803,9
15804,14
15805,8
15806,7
15807,6
15808,8
15809,11
15810,11
15811,12
15812,13
15813,4
15814,9
15815,8
15816,9
15817,7
15818,11
15819,9
15820,9
15821,8
15822,10
15823,10
15824,7
15825,11
15826,10
15827,11
15828,8
15829,8
15830,7
15831,8
15832,8
15833,4
15834,18
15835,11
15836,11
15837,16
15838,14
15839,8
15840,9
15841,9
15842,8
15843,11
15844,8
15845,10
15846,12
15847,9
15848,3
15849,0
15850,8
15851,8
15852,9
15853,7
15854,8
15855,16
15856,12
15857,13
15858,6
15859,12
15860,11
15861,10
15862,10
15863,3
15864,5
15865,11
15866,6
15867,9
15868,8
15869,11
15870,1
15871,8
15872,8
15873,5
15874,8
15875,12
15876,13
15877,10
15878,7
15879,3
15880,9
15881,8
15882,14
15883,12
15884,8
15885,8
15886,8
15887,9
15888,8
15889,9
15890,8
15891,3
15892,8
15893,8
15894,10
15895,9
15896,9
15897,8
15898,11
15899,9
15900,14
15901,11
15902,9
15903,9
15904,9
15905,8
15906,5
15907,6
15908,11
15909,15
15910,7
15911,5
15912,3
15913,7
15914,6
15915,9
15916,13
15917,8
15918,9
15919,11
15920,6
15921,8
15922,6
15923,9
15924,14
15925,9
15926,6
15927,8
15928,8
15929,5
15930,9
15931,8
15932,9
15933,9
15934,8
15935,11
15936,10
15937,10
15938,12
15939,10
15940,12
15941,17
15942,16
15943,10
15944,8
15945,9
15946,12
15947,12
15948,8
15949,8
15950,9
15951,6
15952,8
15953,11
15954,13
15955,9
15956,8
15957,16
15958,18
15959,11
15960,0
15961,8
15962,9
15963,8
15964,7
15965,9
15966,9
15967,8
15968,10
15969,12
15970,10
15971,9
15972,9
15973,9
15974,1
15975,9
15976,9
15977,10
15978,9
15979,8
15980,8
15981,8
15982,14
15983,6
15984,12
15985,8
15986,9
15987,6
15988,9
15989,11
15990,8
15991,11
15992,14
15993,10
15994,9
15995,8
15996,9
15997,9
15998,10
15999,8
16000,8
16001,5
16002,11
16003,2
16004,10
16005,3
16006,16
16007,8
16008,11
16009,5
16010,6
16011,11
16012,15
16013,12
16014,11
16015,9
16016,9
16017,9
16018,12
16019,13
16020,3
16021,10
16022,9
16023,8
16024,8
16025,8
16026,11
16027,10
16028,9
16029,8
16030,9
16031,14
16032,2
16033,3
16034,7
16035,9
16036,4
16037,7
16038,8
16039,9
16040,9
16041,7
16042,15
16043,11
16044,8
16045,9
16046,11
16047,10
16048,11
16049,9
16050,9
16051,18
16052,11
16053,0
16054,16
16055,5
16056,9
16057,6
16058,0
16059,11
16060,9
16061,13
16062,16
16063,9
16064,7
16065,8
16066,9
16067,10
16068,11
16069,11
16070,0
16071,10
16072,8
16073,10
16074,7
16075,6
16076,2
16077,11
16078,16
16079,8
16080,10
16081,12
16082,7
16083,12
16084,8
16085,9
16086,9
16087,14
16088,3
16089,8
16090,10
16091,10
16092,18
16093,8
16094,9
16095,14
16096,10
16097,8
16098,14
16099,9
16100,13
16101,2
16102,10
16103,8
16104,8
16105,8
16106,10
16107,9
16108,13
16109,9
16110,8
16111,9
16112,11
16113,8
16114,7
16115,11
16116,9
16117,6
16118,8
16119,8
16120,16
16121,9
16122,9
16123,14
16124,11
16125,7
16126,9
16127,11
16128,8
16129,8
16130,9
16131,9
16132,8
16133,7
16134,11
16135,9
16136,6
16137,8
16138,10
16139,10
16140,11
16141,9
16142,9
16143,9
16144,8
16145,5
16146,17
16147,2
16148,12
16149,2
16150,15
16151,10
16152,11
16153,9
16154,9
16155,8
16156,13
16157,8
16158,6
16159,15
16160,7
16161,8
16162,18
16163,10
16164,8
16165,8
16166,8
16167,9
16168,4
16169,10
16170,13
16171,8
16172,8
16173,8
16174,8
16175,7
16176,8
16177,9
16178,7
16179,1
16180,11
16181,5
16182,11
16183,11
16184,6
16185,13
16186,10
16187,11
16188,8
16189,8
16190,16
16191,2
16192,17
16193,8
16194,9
16195,8
16196,8
16197,8
16198,9
16199,16
16200,7
16201,16
16202,8
16203,4
16204,16
16205,9
16206,15
16207,3
16208,9
16209,12
16210,8
16211,10
16212,9
16213,11
16214,11
16215,9
16216,8
16217,10
16218,9
16219,14
16220,5
16221,0
16222,3
16223,10
16224,9
16225,12
16226,6
16227,8
16228,2
16229,9
16230,14
16231,8
16232,9
16233,10
16234,8
16235,9
16236,9
16237,14
16238,8
16239,9
16240,6
16241,9
16242,5
16243,9
16244,8
16245,9
16246,11
16247,12
16248,7
16249,8
16250,16
16251,9
16252,8
16253,9
16254,8
16255,9
16256,9
16257,7
16258,9
16259,16
16260,5
16261,15
16262,8
16263,9
16264,11
16265,12
16266,0
16267,8
16268,8
16269,10
16270,14
16271,6
16272,8
16273,13
16274,12
16275,9
16276,9
16277,6
16278,10
16279,11
16280,18
16281,3
16282,9
16283,15
16284,12
16285,9
16286,12
16287,8
16288,11
16289,9
16290,5
16291,10
16292,8
16293,8
16294,9
16295,7
16296,7
16297,11
16298,8
16299,11
16300,4
16301,9
16302,0
16303,11
16304,12
16305,9
16306,10
16307,10
16308,6
16309,14
16310,11
16311,8
16312,10
16313,6
16314,10
16315,8
16316,13
16317,8
16318,14
16319,11
16320,11
16321,0
16322,7
16323,8
16324,9
16325,8
16326,8
16327,8
16328,12
16329,13
16330,8
16331,9
16332,8
16333,0
16334,8
16335,9
16336,9
16337,11
16338,11
16339,11
16340,4
16341,8
16342,12
16343,8
16344,2
16345,9
16346,9
16347,9
16348,6
16349,3
16350,9
16351,9
16352,14
16353,9
16354,9
16355,11
16356,7
16357,14
16358,9
16359,10
16360,11
16361,6
16362,8
16363,15
16364,11
16365,8
16366,9
16367,8
16368,5
16369,6
16370,8
16371,0
16372,2
16373,9
16374,8
16375,8
16376,7
16377,8
16378,10
16379,13
16380,7
16381,10
16382,10
16383,7
16384,9
16385,9
16386,8
16387,7
16388,8
16389,8
16390,8
16391,10
16392,8
16393,13
16394,10
16395,7
16396,11
16397,8
16398,16
16399,8
16400,15
16401,13
16402,11
16403,0
16404,11
16405,11
16406,9
16407,9
16408,12
16409,10
16410,10
16411,8
16412,6
16413,8
16414,11
16415,8
16416,9
16417,11
16418,11
16419,16
16420,8
16421,8
16422,9
16423,9
16424,12
16425,9
16426,10
16427,9
16428,13
16429,9
16430,11
16431,11
16432,10
16433,6
16434,7
16435,9
16436,9
16437,4
16438,8
16439,8
16440,8
16441,11
16442,13
16443,9
16444,11
16445,9
16446,12
16447,9
16448,11
16449,6
16450,8
16451,14
16452,11
16453,9
16454,10
16455,0
16456,7
16457,12
16458,8
16459,12
16460,8
16461,6
16462,8
16463,10
16464,2
16465,6
16466,8
16467,8
16468,6
16469,7
16470,8
16471,15
16472,0
16473,12
16474,6
16475,7
16476,10
16477,11
16478,6
16479,9
16480,8
16481,15
16482,10
16483,9
16484,12
16485,8
16486,8
16487,3
16488,8
16489,7
16490,8
16491,9
16492,0
16493,10
16494,8
16495,7
16496,11
16497,12
16498,11
16499,13
16500,8
16501,8
16502,9
16503,10
16504,13
16505,9
16506,7
16507,9
16508,9
16509,9
16510,14
16511,9
16512,14
16513,8
16514,8
16515,8
16516,8
16517,6
16518,7
16519,15
16520,5
16521,11
16522,13
16523,8
16524,18
16525,8
16526,14
16527,13
16528,11
16529,15
16530,11
16531,9
16532,11
16533,8
16534,9
16535,10
16536,8
16537,9
16538,4
16539,9
16540,8
16541,8
16542,6
16543,9
16544,14
16545,8
16546,9
16547,10
16548,9
16549,9
16550,7
16551,8
16552,6
16553,9
16554,7
16555,10
16556,0
16557,8
16558,8
16559,9
16560,7
16561,0
16562,14
16563,14
16564,8
16565,8
16566,10
16567,2
16568,6
16569,17
16570,6
16571,8
16572,14
16573,5
16574,9
16575,10
16576,9
16577,4
16578,8
16579,9
16580,13
16581,0
16582,8
16583,7
16584,9
16585,15
16586,8
16587,9
16588,10
16589,12
16590,4
16591,8
16592,8
16593,8
16594,6
16595,16
16596,11
16597,12
16598,17
16599,10
16600,8
16601,9
16602,10
16603,11
16604,11
16605,11
16606,10
16607,8
16608,5
16609,9
16610,10
16611,5
16612,10
16613,14
16614,8
16615,8
16616,8
16617,13
16618,9
16619,0
16620,11
16621,11
16622,8
16623,8
16624,6
16625,14
16626,9
16627,12
16628,0
16629,9
16630,8
16631,10
16632,12
16633,9
16634,15
16635,6
16636,14
16637,9
16638,9
16639,4
16640,8
16641,18
16642,9
16643,3
16644,8
16645,7
16646,5
16647,11
16648,13
16649,5
16650,11
16651,6
16652,9
16653,14
16654,11
16655,16
16656,9
16657,12
16658,8
16659,7
16660,8
16661,8
16662,12
16663,9
16664,10
16665,12
16666,8
16667,8
16668,1
16669,3
16670,8
16671,8
16672,9
16673,9
16674,9
16675,7
16676,11
16677,12
16678,10
16679,14
16680,9
16681,7
16682,0
16683,10
16684,11
16685,12
16686,2
16687,8
16688,11
16689,8
16690,8
16691,8
16692,9
16693,8
16694,8
16695,10
16696,0
16697,8
16698,2
16699,7
16700,10
16701,9
16702,0
16703,11
16704,9
16705,8
16706,9
16707,11
16708,14
16709,8
16710,9
16711,13
16712,9
16713,8
16714,7
16715,15
16716,10
16717,11
16718,8
16719,11
16720,11
16721,13
16722,10
16723,14
16724,10
16725,4
16726,10
16727,9
16728,9
16729,9
16730,16
16731,16
16732,8
16733,8
16734,4
16735,8
16736,0
16737,8
16738,8
16739,13
16740,9
16741,9
16742,8
16743,9
16744,0
16745,5
16746,8
16747,7
16748,9
16749,9
16750,5
16751,8
16752,8
16753,10
16754,3
16755,7
16756,5
16757,13
16758,9
16759,6
16760,8
16761,9
16762,9
16763,8
16764,9
16765,9
16766,10
16767,4
16768,7
16769,9
16770,8
16771,3
16772,11
16773,6
16774,8
16775,5
16776,9
16777,9
16778,9
16779,5
16780,8
16781,7
16782,10
16783,11
16784,12
16785,8
16786,5
16787,9
16788,9
16789,8
16790,11
16791,8
16792,0
16793,5
16794,8
16795,9
16796,16
16797,9
16798,11
16799,16
16800,8
16801,9
16802,8
16803,10
16804,10
16805,16
16806,10
16807,10
16808,7
16809,9
16810,14
16811,8
16812,10
16813,10
16814,13
16815,3
16816,8
16817,0
16818,8
16819,6
16820,0
16821,13
16822,12
16823,8
16824,5
16825,13
16826,3
16827,8
16828,10
16829,5
16830,9
16831,10
16832,9
16833,13
16834,14
16835,8
16836,8
16837,16
16838,10
16839,10
16840,14
16841,8
16842,3
16843,10
16844,10
16845,4
16846,10
16847,7
16848,13
16849,9
16850,9
16851,9
16852,11
16853,11
16854,2
16855,14
16856,14
16857,8
16858,10
16859,15
16860,11
16861,8
16862,0
16863,11
16864,3
16865,8
16866,13
16867,10
16868,9
16869,10
16870,9
16871,10
16872,14
16873,8
16874,14
16875,8
16876,8
16877,11
16878,13
16879,11
16880,9
16881,9
16882,9
16883,14
16884,7
16885,6
16886,8
16887,10
16888,16
16889,10
16890,6
16891,8
16892,0
16893,14
16894,8
16895,0
16896,9
16897,7
16898,14
16899,10
16900,4
16901,8
16902,9
16903,12
16904,10
16905,14
16906,14
16907,10
16908,8
16909,9
16910,11
16911,12
16912,5
16913,8
16914,7
16915,4
16916,11
16917,8
16918,9
16919,14
16920,8
16921,9
16922,6
16923,9
16924,13
16925,0
16926,0
16927,8
16928,13
16929,10
16930,6
16931,8
16932,9
16933,12
16934,8
16935,11
16936,13
16937,10
16938,17
16939,11
16940,11
16941,12
16942,9
16943,8
16944,9
16945,9
16946,9
16947,9
16948,5
16949,1
16950,14
16951,9
16952,16
16953,10
16954,13
16955,7
16956,8
16957,3
16958,13
16959,6
16960,0
16961,3
16962,6
16963,15
16964,3
16965,9
16966,11
16967,9
16968,7
16969,10
16970,4
16971,3
16972,11
16973,0
16974,9
16975,8
16976,6
16977,9
16978,9
16979,8
16980,9
16981,8
16982,0
16983,3
16984,5
16985,9
